Running Sphinx v7.3.7
Found example image file frompapers.Brunel_2000.2.png
Found example image file frompapers.Brunel_2000.3.png
Found example image file frompapers.Brunel_2000.4.png
Found example image file frompapers.Wang_Buszaki_1996.1.png
Found example image file frompapers.Graupner_Brunel_2012.1.png
Found example image file frompapers.Naud_et_al_2008_adex_firing_patterns.1.png
Found example image file frompapers.Naud_et_al_2008_adex_firing_patterns.2.png
Found example image file frompapers.Naud_et_al_2008_adex_firing_patterns.3.png
Found example image file frompapers.Naud_et_al_2008_adex_firing_patterns.4.png
Found example image file frompapers.Naud_et_al_2008_adex_firing_patterns.5.png
Found example image file frompapers.Naud_et_al_2008_adex_firing_patterns.6.png
Found example image file frompapers.Naud_et_al_2008_adex_firing_patterns.7.png
Found example image file frompapers.Naud_et_al_2008_adex_firing_patterns.8.png
Found example image file frompapers.Tsodyks_Uziel_Markram_2000.1.png
Found example image file frompapers.Touboul_Brette_2008.1.png
Found example image file frompapers.Brunel_Hakim_1999.1.png
Found example image file frompapers.Clopath_et_al_2010_no_homeostasis.1.png
Found example image file frompapers.Diesmann_et_al_1999.1.png
Found example image file frompapers.Izhikevich_2003.1.png
Found example image file frompapers.Rothman_Manis_2003.1.png
Found example image file frompapers.Morris_Lecar_1981.1.png
Found example image file frompapers.Platkiewicz_Brette_2011.1.png
Found example image file frompapers.Brette_Gerstner_2005.1.png
Found example image file frompapers.Vogels_et_al_2011.1.png
Found example image file frompapers.Hindmarsh_Rose_1984.1.png
Found example image file frompapers.Tsodyks_Pawelzik_Markram_1998.1.png
Found example image file frompapers.Clopath_et_al_2010_homeostasis.1.png
Found example image file frompapers.Izhikevich_2007.1.png
Found example image file frompapers.Brette_Guigon_2003.1.png
Found example image file frompapers.Destexhe_et_al_1998.1.png
Found example image file frompapers.Sturzl_et_al_2000.1.png
Found example image file frompapers.Stimberg_et_al_2018.example_1_COBA.1.png
Found example image file frompapers.Stimberg_et_al_2018.example_1_COBA.2.png
Found example image file frompapers.Stimberg_et_al_2018.example_5_astro_ring.1.png
Found example image file frompapers.Stimberg_et_al_2018.example_4_synrel.1.png
Found example image file frompapers.Stimberg_et_al_2018.example_6_COBA_with_astro.1.png
Found example image file frompapers.Stimberg_et_al_2018.example_2_gchi_astrocyte.1.png
Found example image file frompapers.Stimberg_et_al_2018.example_4_rsmean.1.png
Found example image file frompapers.Stimberg_et_al_2018.example_3_io_synapse.1.png
Found example image file frompapers.Stimberg_et_al_2019.example_3_bisection.1.png
Found example image file frompapers.Stimberg_et_al_2019.example_3_bisection_standalone.1.png
Found example image file frompapers.Brette_2012.Fig5A.1.png
Found example image file frompapers.Brette_2012.Fig1.1.png
Found example image file frompapers.Brette_2012.Fig3CF.1.png
Found example image file frompapers.Brette_2012.Fig4.1.png
Found example image file frompapers.Brette_2012.Fig3AB.1.png
Found example image file standalone.cuba_openmp.1.png
Found example image file standalone.standalone_multiplerun.1.png
Found example image file standalone.simple_case.1.png
Found example image file standalone.standalone_multiple_processes.1.png
Found example image file standalone.STDP_standalone.1.png
Found example image file standalone.simple_case_build.1.png
Found example image file compartmental.hodgkin_huxley_1952.1.png
Found example image file compartmental.cylinder.1.png
Found example image file compartmental.bipolar_cell.1.png
Found example image file compartmental.bipolar_with_inputs2.1.png
Found example image file compartmental.infinite_cable.1.png
Found example image file compartmental.lfp.1.png
Found example image file compartmental.rall.1.png
Found example image file compartmental.bipolar_with_inputs.1.png
Found example image file compartmental.spike_initiation.1.png
Found example image file compartmental.hh_with_spikes.1.png
Found example image file advanced.modelfitting_sbi.1.png
Found example image file advanced.modelfitting_sbi.2.png
Found example image file advanced.Ornstein_Uhlenbeck.1.png
Found example image file advanced.compare_GSL_to_conventional.1.png
Found example image file advanced.stochastic_odes.1.png
Found example image file advanced.stochastic_odes.2.png
Found example image file advanced.stochastic_odes.3.png
Found example image file advanced.custom_events.1.png
Found example image file advanced.exprel_function.1.png
Found example image file advanced.COBAHH_approximated.1.png
Found example image file synapses.spike_based_homeostasis.1.png
Found example image file synapses.synapses.1.png
Found example image file synapses.spatial_connections.1.png
Found example image file synapses.nonlinear.1.png
Found example image file synapses.gapjunctions.1.png
Found example image file synapses.jeffress.1.png
Found example image file synapses.continuous_interaction.1.png
Found example image file synapses.state_variables.1.png
Found example image file synapses.licklider.1.png
Found example image file synapses.STDP.1.png
Found example image file synapses.efficient_gaussian_connectivity.1.png
/home/mstimberg/git/brian2/examples/frompapers/Spreizer_et_al_2019/perlin3.npy
Error reading file /home/mstimberg/git/brian2/examples/frompapers/Spreizer_et_al_2019/perlin3.npy
/home/mstimberg/git/brian2/examples/frompapers/Spreizer_et_al_2019/perlin4.npy
Error reading file /home/mstimberg/git/brian2/examples/frompapers/Spreizer_et_al_2019/perlin4.npy
/home/mstimberg/git/brian2/examples/frompapers/Spreizer_et_al_2019/perlin2.npy
Error reading file /home/mstimberg/git/brian2/examples/frompapers/Spreizer_et_al_2019/perlin2.npy
/home/mstimberg/git/brian2/examples/frompapers/Spreizer_et_al_2019/perlin1.npy
Error reading file /home/mstimberg/git/brian2/examples/frompapers/Spreizer_et_al_2019/perlin1.npy
/home/mstimberg/git/brian2/examples/frompapers/Spreizer_et_al_2019/perlin5.npy
Error reading file /home/mstimberg/git/brian2/examples/frompapers/Spreizer_et_al_2019/perlin5.npy
/home/mstimberg/git/brian2/examples/frompapers/Stimberg_et_al_2018/README.md
/home/mstimberg/git/brian2/examples/frompapers/Stimberg_et_al_2018/figures.mplstyle
/home/mstimberg/git/brian2/examples/frompapers/Brette_2012/README.txt
loading pickled environment... done
[autosummary] generating autosummary for: advanced/custom_events.rst, advanced/functions.rst, advanced/how_brian_works.rst, advanced/index.rst, advanced/interface.rst, advanced/logging.rst, advanced/namespaces.rst, advanced/preferences.rst, advanced/random.rst, advanced/scheduling.rst, ..., user/input.rst, user/models.rst, user/multicompartmental.rst, user/numerical_integration.rst, user/plotting_functions.rst, user/recording.rst, user/refractoriness.rst, user/running.rst, user/synapses.rst, user/units.rst
building [mo]: targets for 0 po files that are out of date
writing output... 
building [html]: targets for 512 source files that are out of date
updating environment: 0 added, 512 changed, 0 removed
reading sources... [  0%] examples/COBAHH
reading sources... [  0%] examples/CUBA
reading sources... [  1%] examples/IF_curve_Hodgkin_Huxley
reading sources... [  1%] examples/IF_curve_LIF
reading sources... [  1%] examples/adaptive_threshold
reading sources... [  1%] examples/advanced.COBAHH_approximated
reading sources... [  1%] examples/advanced.Ornstein_Uhlenbeck
reading sources... [  2%] examples/advanced.compare_GSL_to_conventional
reading sources... [  2%] examples/advanced.custom_events
reading sources... [  2%] examples/advanced.exprel_function
reading sources... [  2%] examples/advanced.float_32_64_benchmark
reading sources... [  2%] examples/advanced.modelfitting_sbi
reading sources... [  3%] examples/advanced.opencv_movie
reading sources... [  3%] examples/advanced.stochastic_odes
reading sources... [  3%] examples/compartmental.bipolar_cell
reading sources... [  3%] examples/compartmental.bipolar_with_inputs
reading sources... [  3%] examples/compartmental.bipolar_with_inputs2
reading sources... [  4%] examples/compartmental.cylinder
reading sources... [  4%] examples/compartmental.hh_with_spikes
reading sources... [  4%] examples/compartmental.hodgkin_huxley_1952
reading sources... [  4%] examples/compartmental.infinite_cable
reading sources... [  4%] examples/compartmental.lfp
reading sources... [  4%] examples/compartmental.morphotest
reading sources... [  5%] examples/compartmental.rall
reading sources... [  5%] examples/compartmental.spike_initiation
reading sources... [  5%] examples/coupled_oscillators
reading sources... [  5%] examples/frompapers.Brette_2004
reading sources... [  5%] examples/frompapers.Brette_2012.Fig1
reading sources... [  6%] examples/frompapers.Brette_2012.Fig3AB
reading sources... [  6%] examples/frompapers.Brette_2012.Fig3CF
reading sources... [  6%] examples/frompapers.Brette_2012.Fig4
reading sources... [  6%] examples/frompapers.Brette_2012.Fig5A
reading sources... [  6%] examples/frompapers.Brette_2012.README.txt
reading sources... [  7%] examples/frompapers.Brette_2012.params
reading sources... [  7%] examples/frompapers.Brette_Gerstner_2005
reading sources... [  7%] examples/frompapers.Brette_Guigon_2003
reading sources... [  7%] examples/frompapers.Brunel_2000
reading sources... [  7%] examples/frompapers.Brunel_Hakim_1999
reading sources... [  8%] examples/frompapers.Brunel_Wang_2001
reading sources... [  8%] examples/frompapers.Clopath_et_al_2010_homeostasis
reading sources... [  8%] examples/frompapers.Clopath_et_al_2010_no_homeostasis
reading sources... [  8%] examples/frompapers.Destexhe_et_al_1998
reading sources... [  8%] examples/frompapers.Diesmann_et_al_1999
reading sources... [  9%] examples/frompapers.Graupner_Brunel_2012
reading sources... [  9%] examples/frompapers.Hindmarsh_Rose_1984
reading sources... [  9%] examples/frompapers.Izhikevich_2003
reading sources... [  9%] examples/frompapers.Izhikevich_2007
reading sources... [  9%] examples/frompapers.Jansen_Rit_1995_single_column
reading sources... [ 10%] examples/frompapers.Kremer_et_al_2011_barrel_cortex
reading sources... [ 10%] examples/frompapers.Maass_Natschlaeger_Markram_2002
reading sources... [ 10%] examples/frompapers.Morris_Lecar_1981
reading sources... [ 10%] examples/frompapers.Naud_et_al_2008_adex_firing_patterns
reading sources... [ 10%] examples/frompapers.Nicola_Clopath_2017
reading sources... [ 11%] examples/frompapers.Platkiewicz_Brette_2011
reading sources... [ 11%] examples/frompapers.Rossant_et_al_2011bis
reading sources... [ 11%] examples/frompapers.Rothman_Manis_2003
reading sources... [ 11%] examples/frompapers.Spreizer_et_al_2019.Spreizer_et_al_2019
reading sources... [ 11%] examples/frompapers.Stimberg_et_al_2018.README.md
reading sources... [ 12%] examples/frompapers.Stimberg_et_al_2018.example_1_COBA
reading sources... [ 12%] examples/frompapers.Stimberg_et_al_2018.example_2_gchi_astrocyte
reading sources... [ 12%] examples/frompapers.Stimberg_et_al_2018.example_3_io_synapse
reading sources... [ 12%] examples/frompapers.Stimberg_et_al_2018.example_4_rsmean
reading sources... [ 12%] examples/frompapers.Stimberg_et_al_2018.example_4_synrel
reading sources... [ 12%] examples/frompapers.Stimberg_et_al_2018.example_5_astro_ring
reading sources... [ 13%] examples/frompapers.Stimberg_et_al_2018.example_6_COBA_with_astro
reading sources... [ 13%] examples/frompapers.Stimberg_et_al_2018.figures.mplstyle
reading sources... [ 13%] examples/frompapers.Stimberg_et_al_2018.plot_utils
reading sources... [ 13%] examples/frompapers.Stimberg_et_al_2019.example_3_bisection
reading sources... [ 13%] examples/frompapers.Stimberg_et_al_2019.example_3_bisection_standalone
reading sources... [ 14%] examples/frompapers.Sturzl_et_al_2000
reading sources... [ 14%] examples/frompapers.Tetzlaff_2015
reading sources... [ 14%] examples/frompapers.Touboul_Brette_2008
reading sources... [ 14%] examples/frompapers.Tsodyks_Pawelzik_Markram_1998
reading sources... [ 14%] examples/frompapers.Tsodyks_Uziel_Markram_2000
reading sources... [ 15%] examples/frompapers.Vogels_et_al_2011
reading sources... [ 15%] examples/frompapers.Wang_2002
reading sources... [ 15%] examples/frompapers.Wang_Buszaki_1996
reading sources... [ 15%] examples/index
reading sources... [ 15%] examples/multiprocessing.01_using_cython
reading sources... [ 16%] examples/multiprocessing.02_using_standalone
reading sources... [ 16%] examples/multiprocessing.03_standalone_joblib
reading sources... [ 16%] examples/non_reliability
reading sources... [ 16%] examples/phase_locking
reading sources... [ 16%] examples/reliability
reading sources... [ 17%] examples/standalone.STDP_standalone
reading sources... [ 17%] examples/standalone.cuba_openmp
reading sources... [ 17%] examples/standalone.simple_case
reading sources... [ 17%] examples/standalone.simple_case_build
reading sources... [ 17%] examples/standalone.standalone_multiple_processes
reading sources... [ 18%] examples/standalone.standalone_multiplerun
reading sources... [ 18%] examples/synapses.STDP
reading sources... [ 18%] examples/synapses.continuous_interaction
reading sources... [ 18%] examples/synapses.efficient_gaussian_connectivity
reading sources... [ 18%] examples/synapses.gapjunctions
reading sources... [ 19%] examples/synapses.jeffress
reading sources... [ 19%] examples/synapses.licklider
reading sources... [ 19%] examples/synapses.nonlinear
reading sources... [ 19%] examples/synapses.spatial_connections
reading sources... [ 19%] examples/synapses.spike_based_homeostasis
reading sources... [ 20%] examples/synapses.state_variables
reading sources... [ 20%] examples/synapses.synapses
reading sources... [ 20%] reference/brian2
reading sources... [ 20%] reference/brian2.__init__.check_cache
reading sources... [ 20%] reference/brian2.__init__.clear_cache
reading sources... [ 21%] reference/brian2.codegen
reading sources... [ 21%] reference/brian2.codegen.codeobject.CodeObject
reading sources... [ 21%] reference/brian2.codegen.codeobject.check_compiler_kwds
reading sources... [ 21%] reference/brian2.codegen.codeobject.constant_or_scalar
reading sources... [ 21%] reference/brian2.codegen.codeobject.create_runner_codeobj
reading sources... [ 21%] reference/brian2.codegen.cpp_prefs.C99Check
reading sources... [ 22%] reference/brian2.codegen.cpp_prefs.compiler_supports_c99
reading sources... [ 22%] reference/brian2.codegen.cpp_prefs.get_compiler_and_args
reading sources... [ 22%] reference/brian2.codegen.cpp_prefs.get_msvc_env
reading sources... [ 22%] reference/brian2.codegen.cpp_prefs.has_flag
reading sources... [ 22%] reference/brian2.codegen.generators
reading sources... [ 23%] reference/brian2.codegen.generators.GSL_generator.GSLCPPCodeGenerator
reading sources... [ 23%] reference/brian2.codegen.generators.GSL_generator.GSLCodeGenerator
reading sources... [ 23%] reference/brian2.codegen.generators.GSL_generator.GSLCythonCodeGenerator
reading sources... [ 23%] reference/brian2.codegen.generators.GSL_generator.valid_gsl_dir
reading sources... [ 23%] reference/brian2.codegen.generators.base.CodeGenerator
reading sources... [ 24%] reference/brian2.codegen.generators.cpp_generator.CPPCodeGenerator
reading sources... [ 24%] reference/brian2.codegen.generators.cpp_generator.c_data_type
reading sources... [ 24%] reference/brian2.codegen.generators.cython_generator.CythonCodeGenerator
reading sources... [ 24%] reference/brian2.codegen.generators.cython_generator.CythonNodeRenderer
reading sources... [ 24%] reference/brian2.codegen.generators.cython_generator.get_cpp_dtype
reading sources... [ 25%] reference/brian2.codegen.generators.cython_generator.get_numpy_dtype
reading sources... [ 25%] reference/brian2.codegen.generators.numpy_generator.NumpyCodeGenerator
reading sources... [ 25%] reference/brian2.codegen.generators.numpy_generator.VectorisationError
reading sources... [ 25%] reference/brian2.codegen.generators.numpy_generator.ceil_func
reading sources... [ 25%] reference/brian2.codegen.generators.numpy_generator.clip_func
reading sources... [ 26%] reference/brian2.codegen.generators.numpy_generator.floor_func
reading sources... [ 26%] reference/brian2.codegen.generators.numpy_generator.int_func
reading sources... [ 26%] reference/brian2.codegen.generators.numpy_generator.poisson_func
reading sources... [ 26%] reference/brian2.codegen.generators.numpy_generator.rand_func
reading sources... [ 26%] reference/brian2.codegen.generators.numpy_generator.randn_func
reading sources... [ 27%] reference/brian2.codegen.optimisation.ArithmeticSimplifier
reading sources... [ 27%] reference/brian2.codegen.optimisation.Simplifier
reading sources... [ 27%] reference/brian2.codegen.optimisation.cancel_identical_terms
reading sources... [ 27%] reference/brian2.codegen.optimisation.collect
reading sources... [ 27%] reference/brian2.codegen.optimisation.collect_commutative
reading sources... [ 28%] reference/brian2.codegen.optimisation.evaluate_expr
reading sources... [ 28%] reference/brian2.codegen.optimisation.expression_complexity
reading sources... [ 28%] reference/brian2.codegen.optimisation.optimise_statements
reading sources... [ 28%] reference/brian2.codegen.optimisation.reduced_node
reading sources... [ 28%] reference/brian2.codegen.permutation_analysis.OrderDependenceError
reading sources... [ 29%] reference/brian2.codegen.permutation_analysis.check_for_order_independence
reading sources... [ 29%] reference/brian2.codegen.runtime
reading sources... [ 29%] reference/brian2.codegen.runtime.GSLcython_rt
reading sources... [ 29%] reference/brian2.codegen.runtime.GSLcython_rt.GSLcython_rt.GSLCompileError
reading sources... [ 29%] reference/brian2.codegen.runtime.GSLcython_rt.GSLcython_rt.GSLCythonCodeObject
reading sources... [ 29%] reference/brian2.codegen.runtime.GSLcython_rt.GSLcython_rt.IntegrationError
reading sources... [ 30%] reference/brian2.codegen.runtime.cython_rt
reading sources... [ 30%] reference/brian2.codegen.runtime.cython_rt.cython_rt.CythonCodeObject
reading sources... [ 30%] reference/brian2.codegen.runtime.cython_rt.extension_manager.CythonExtensionManager
reading sources... [ 30%] reference/brian2.codegen.runtime.cython_rt.extension_manager.cython_extension_manager
reading sources... [ 30%] reference/brian2.codegen.runtime.cython_rt.extension_manager.get_cython_cache_dir
reading sources... [ 31%] reference/brian2.codegen.runtime.cython_rt.extension_manager.get_cython_extensions
reading sources... [ 31%] reference/brian2.codegen.runtime.cython_rt.extension_manager.simplify_path_env_var
reading sources... [ 31%] reference/brian2.codegen.runtime.numpy_rt
reading sources... [ 31%] reference/brian2.codegen.runtime.numpy_rt.numpy_rt.LazyArange
reading sources... [ 31%] reference/brian2.codegen.runtime.numpy_rt.numpy_rt.NumpyCodeObject
reading sources... [ 32%] reference/brian2.codegen.statements.Statement
reading sources... [ 32%] reference/brian2.codegen.templates.CodeObjectTemplate
reading sources... [ 32%] reference/brian2.codegen.templates.LazyTemplateLoader
reading sources... [ 32%] reference/brian2.codegen.templates.MultiTemplate
reading sources... [ 32%] reference/brian2.codegen.templates.Templater
reading sources... [ 33%] reference/brian2.codegen.templates.autoindent
reading sources... [ 33%] reference/brian2.codegen.templates.autoindent_postfilter
reading sources... [ 33%] reference/brian2.codegen.templates.variables_to_array_names
reading sources... [ 33%] reference/brian2.codegen.translation.LineInfo
reading sources... [ 33%] reference/brian2.codegen.translation.analyse_identifiers
reading sources... [ 34%] reference/brian2.codegen.translation.get_identifiers_recursively
reading sources... [ 34%] reference/brian2.codegen.translation.is_scalar_expression
reading sources... [ 34%] reference/brian2.codegen.translation.make_statements
reading sources... [ 34%] reference/brian2.core
reading sources... [ 34%] reference/brian2.core.base.BrianObject
reading sources... [ 35%] reference/brian2.core.base.BrianObjectException
reading sources... [ 35%] reference/brian2.core.base.brian_object_exception
reading sources... [ 35%] reference/brian2.core.base.device_override
reading sources... [ 35%] reference/brian2.core.base.weakproxy_with_fallback
reading sources... [ 35%] reference/brian2.core.clocks.Clock
reading sources... [ 36%] reference/brian2.core.clocks.DefaultClockProxy
reading sources... [ 36%] reference/brian2.core.clocks.check_dt
reading sources... [ 36%] reference/brian2.core.clocks.defaultclock
reading sources... [ 36%] reference/brian2.core.core_preferences.default_float_dtype_validator
reading sources... [ 36%] reference/brian2.core.core_preferences.dtype_repr
reading sources... [ 37%] reference/brian2.core.functions.Function
reading sources... [ 37%] reference/brian2.core.functions.FunctionImplementation
reading sources... [ 37%] reference/brian2.core.functions.FunctionImplementationContainer
reading sources... [ 37%] reference/brian2.core.functions.SymbolicConstant
reading sources... [ 37%] reference/brian2.core.functions.declare_types
reading sources... [ 38%] reference/brian2.core.functions.exprel
reading sources... [ 38%] reference/brian2.core.functions.implementation
reading sources... [ 38%] reference/brian2.core.functions.timestep
reading sources... [ 38%] reference/brian2.core.magic.MagicError
reading sources... [ 38%] reference/brian2.core.magic.MagicNetwork
reading sources... [ 38%] reference/brian2.core.magic.collect
reading sources... [ 39%] reference/brian2.core.magic.get_objects_in_namespace
reading sources... [ 39%] reference/brian2.core.magic.magic_network
reading sources... [ 39%] reference/brian2.core.magic.restore
reading sources... [ 39%] reference/brian2.core.magic.run
reading sources... [ 39%] reference/brian2.core.magic.start_scope
reading sources... [ 40%] reference/brian2.core.magic.stop
reading sources... [ 40%] reference/brian2.core.magic.store
reading sources... [ 40%] reference/brian2.core.names.Nameable
reading sources... [ 40%] reference/brian2.core.names.find_name
reading sources... [ 40%] reference/brian2.core.namespace.get_local_namespace
reading sources... [ 41%] reference/brian2.core.network.Network
reading sources... [ 41%] reference/brian2.core.network.ProfilingSummary
reading sources... [ 41%] reference/brian2.core.network.SchedulingSummary
reading sources... [ 41%] reference/brian2.core.network.TextReport
reading sources... [ 41%] reference/brian2.core.network.profiling_summary
reading sources... [ 42%] reference/brian2.core.network.schedule_propagation_offset
reading sources... [ 42%] reference/brian2.core.network.scheduling_summary
reading sources... [ 42%] reference/brian2.core.operations.NetworkOperation
reading sources... [ 42%] reference/brian2.core.operations.network_operation
reading sources... [ 42%] reference/brian2.core.preferences.BrianGlobalPreferences
reading sources... [ 43%] reference/brian2.core.preferences.BrianGlobalPreferencesView
reading sources... [ 43%] reference/brian2.core.preferences.BrianPreference
reading sources... [ 43%] reference/brian2.core.preferences.DefaultValidator
reading sources... [ 43%] reference/brian2.core.preferences.ErrorRaiser
reading sources... [ 43%] reference/brian2.core.preferences.PreferenceError
reading sources... [ 44%] reference/brian2.core.preferences.brian_prefs
reading sources... [ 44%] reference/brian2.core.preferences.check_preference_name
reading sources... [ 44%] reference/brian2.core.preferences.parse_preference_name
reading sources... [ 44%] reference/brian2.core.preferences.prefs
reading sources... [ 44%] reference/brian2.core.spikesource.SpikeSource
reading sources... [ 45%] reference/brian2.core.tracking.InstanceFollower
reading sources... [ 45%] reference/brian2.core.tracking.InstanceTrackerSet
reading sources... [ 45%] reference/brian2.core.tracking.Trackable
reading sources... [ 45%] reference/brian2.core.variables.ArrayVariable
reading sources... [ 45%] reference/brian2.core.variables.AuxiliaryVariable
reading sources... [ 46%] reference/brian2.core.variables.Constant
reading sources... [ 46%] reference/brian2.core.variables.DynamicArrayVariable
reading sources... [ 46%] reference/brian2.core.variables.LinkedVariable
reading sources... [ 46%] reference/brian2.core.variables.Subexpression
reading sources... [ 46%] reference/brian2.core.variables.Variable
reading sources... [ 46%] reference/brian2.core.variables.VariableView
reading sources... [ 47%] reference/brian2.core.variables.Variables
reading sources... [ 47%] reference/brian2.core.variables.get_dtype
reading sources... [ 47%] reference/brian2.core.variables.get_dtype_str
reading sources... [ 47%] reference/brian2.core.variables.linked_var
reading sources... [ 47%] reference/brian2.core.variables.variables_by_owner
reading sources... [ 48%] reference/brian2.devices
reading sources... [ 48%] reference/brian2.devices.cpp_standalone
reading sources... [ 48%] reference/brian2.devices.cpp_standalone.GSLcodeobject.GSLCPPStandaloneCodeObject
reading sources... [ 48%] reference/brian2.devices.cpp_standalone.codeobject.CPPStandaloneCodeObject
reading sources... [ 48%] reference/brian2.devices.cpp_standalone.codeobject.generate_rand_code
reading sources... [ 49%] reference/brian2.devices.cpp_standalone.codeobject.openmp_pragma
reading sources... [ 49%] reference/brian2.devices.cpp_standalone.device.CPPStandaloneDevice
reading sources... [ 49%] reference/brian2.devices.cpp_standalone.device.CPPWriter
reading sources... [ 49%] reference/brian2.devices.cpp_standalone.device.RunFunctionContext
reading sources... [ 49%] reference/brian2.devices.cpp_standalone.device.cpp_standalone_device
reading sources... [ 50%] reference/brian2.devices.cpp_standalone.device.invert_dict
reading sources... [ 50%] reference/brian2.devices.device.CurrentDeviceProxy
reading sources... [ 50%] reference/brian2.devices.device.Device
reading sources... [ 50%] reference/brian2.devices.device.Dummy
reading sources... [ 50%] reference/brian2.devices.device.RuntimeDevice
reading sources... [ 51%] reference/brian2.devices.device.active_device
reading sources... [ 51%] reference/brian2.devices.device.auto_target
reading sources... [ 51%] reference/brian2.devices.device.device
reading sources... [ 51%] reference/brian2.devices.device.get_device
reading sources... [ 51%] reference/brian2.devices.device.reinit_and_delete
reading sources... [ 52%] reference/brian2.devices.device.reinit_devices
reading sources... [ 52%] reference/brian2.devices.device.reset_device
reading sources... [ 52%] reference/brian2.devices.device.runtime_device
reading sources... [ 52%] reference/brian2.devices.device.seed
reading sources... [ 52%] reference/brian2.devices.device.set_device
reading sources... [ 53%] reference/brian2.equations
reading sources... [ 53%] reference/brian2.equations.codestrings.CodeString
reading sources... [ 53%] reference/brian2.equations.codestrings.Expression
reading sources... [ 53%] reference/brian2.equations.codestrings.Statements
reading sources... [ 53%] reference/brian2.equations.codestrings.is_constant_over_dt
reading sources... [ 54%] reference/brian2.equations.equations.EquationError
reading sources... [ 54%] reference/brian2.equations.equations.Equations
reading sources... [ 54%] reference/brian2.equations.equations.SingleEquation
reading sources... [ 54%] reference/brian2.equations.equations.check_identifier_basic
reading sources... [ 54%] reference/brian2.equations.equations.check_identifier_constants
reading sources... [ 54%] reference/brian2.equations.equations.check_identifier_functions
reading sources... [ 55%] reference/brian2.equations.equations.check_identifier_reserved
reading sources... [ 55%] reference/brian2.equations.equations.check_identifier_units
reading sources... [ 55%] reference/brian2.equations.equations.check_subexpressions
reading sources... [ 55%] reference/brian2.equations.equations.dimensions_and_type_from_string
reading sources... [ 55%] reference/brian2.equations.equations.extract_constant_subexpressions
reading sources... [ 56%] reference/brian2.equations.equations.is_stateful
reading sources... [ 56%] reference/brian2.equations.equations.parse_string_equations
reading sources... [ 56%] reference/brian2.equations.refractory.add_refractoriness
reading sources... [ 56%] reference/brian2.equations.refractory.check_identifier_refractory
reading sources... [ 56%] reference/brian2.equations.unitcheck.check_dimensions
reading sources... [ 57%] reference/brian2.equations.unitcheck.check_units_statements
reading sources... [ 57%] reference/brian2.groups
reading sources... [ 57%] reference/brian2.groups.group.CodeRunner
reading sources... [ 57%] reference/brian2.groups.group.Group
reading sources... [ 57%] reference/brian2.groups.group.IndexWrapper
reading sources... [ 58%] reference/brian2.groups.group.Indexing
reading sources... [ 58%] reference/brian2.groups.group.VariableOwner
reading sources... [ 58%] reference/brian2.groups.group.get_dtype
reading sources... [ 58%] reference/brian2.groups.neurongroup.NeuronGroup
reading sources... [ 58%] reference/brian2.groups.neurongroup.Resetter
reading sources... [ 59%] reference/brian2.groups.neurongroup.StateUpdater
reading sources... [ 59%] reference/brian2.groups.neurongroup.SubexpressionUpdater
reading sources... [ 59%] reference/brian2.groups.neurongroup.Thresholder
reading sources... [ 59%] reference/brian2.groups.neurongroup.check_identifier_pre_post
reading sources... [ 59%] reference/brian2.groups.neurongroup.to_start_stop
reading sources... [ 60%] reference/brian2.groups.subgroup.Subgroup
reading sources... [ 60%] reference/brian2.hears.BridgeSound
reading sources... [ 60%] reference/brian2.hears.FilterbankGroup
reading sources... [ 60%] reference/brian2.hears.Sound
reading sources... [ 60%] reference/brian2.hears.WrappedSound
reading sources... [ 61%] reference/brian2.hears.convert_unit_b1_to_b2
reading sources... [ 61%] reference/brian2.hears.convert_unit_b2_to_b1
reading sources... [ 61%] reference/brian2.hears.modify_arg
reading sources... [ 61%] reference/brian2.hears.wrap_units
reading sources... [ 61%] reference/brian2.hears.wrap_units_class
reading sources... [ 62%] reference/brian2.hears.wrap_units_property
reading sources... [ 62%] reference/brian2.importexport
reading sources... [ 62%] reference/brian2.importexport.dictlike.DictImportExport
reading sources... [ 62%] reference/brian2.importexport.dictlike.PandasImportExport
reading sources... [ 62%] reference/brian2.importexport.importexport.ImportExport
reading sources... [ 62%] reference/brian2.input
reading sources... [ 63%] reference/brian2.input.binomial.BinomialFunction
reading sources... [ 63%] reference/brian2.input.poissongroup.PoissonGroup
reading sources... [ 63%] reference/brian2.input.poissoninput.PoissonInput
reading sources... [ 63%] reference/brian2.input.spikegeneratorgroup.SpikeGeneratorGroup
reading sources... [ 63%] reference/brian2.input.timedarray.TimedArray
reading sources... [ 64%] reference/brian2.memory
reading sources... [ 64%] reference/brian2.memory.dynamicarray.DynamicArray
reading sources... [ 64%] reference/brian2.memory.dynamicarray.DynamicArray1D
reading sources... [ 64%] reference/brian2.memory.dynamicarray.getslices
reading sources... [ 64%] reference/brian2.monitors
reading sources... [ 65%] reference/brian2.monitors.ratemonitor.PopulationRateMonitor
reading sources... [ 65%] reference/brian2.monitors.spikemonitor.EventMonitor
reading sources... [ 65%] reference/brian2.monitors.spikemonitor.SpikeMonitor
reading sources... [ 65%] reference/brian2.monitors.statemonitor.StateMonitor
reading sources... [ 65%] reference/brian2.monitors.statemonitor.StateMonitorView
reading sources... [ 66%] reference/brian2.only.restore_initial_state
reading sources... [ 66%] reference/brian2.parsing
reading sources... [ 66%] reference/brian2.parsing.bast.BrianASTRenderer
reading sources... [ 66%] reference/brian2.parsing.bast.brian_ast
reading sources... [ 66%] reference/brian2.parsing.bast.brian_dtype_from_dtype
